date,address,latitude,longitude,°¢ 10,°¢‰¡Ë‰«· ß, ÿæ√√≥∫ÿ√’ 60-90,√“™°“√‰¡Ë‰«· ß,æ‘…≥ÿ‚≈°2 60-2,™—¬π“∑ 1-2,ÀÕ¡ ÿæ√√≥∫ÿ√’,ª∑ÿ¡∏“π’ 1, ÿæ√√≥∫ÿ√’ 1
2015-09-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-09-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-10-31,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2015-11-01,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-02,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-03,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-04,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-05,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-06,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-07,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-08,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-09,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-10,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-11,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-12,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-13,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-14,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-15,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-16,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-17,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-18,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-19,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-20,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-21,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-22,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-23,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-24,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-25,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-26,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-27,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-28,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-29,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-11-30,Phitsanulok Rice Seed Center,16.837,100.375,179,55077,1388,47286,21304,2894,133,881,12704
2015-12-01,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-02,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-03,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-04,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-05,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-06,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-07,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-08,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-09,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-10,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-11,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-12,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-13,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-14,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-15,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-16,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-17,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-18,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-19,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-20,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-21,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-22,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-23,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-24,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-25,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-26,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-27,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-28,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-29,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-30,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2015-12-31,Phitsanulok Rice Seed Center,16.837,100.375,182,56221,1416,48269,21747,2954,135,899,12968
2016-01-01,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-02,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-03,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-04,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-05,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-06,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-07,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-08,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-09,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-10,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-11,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-12,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-13,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-14,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-15,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-16,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-17,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-18,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-19,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-20,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-21,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-22,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-23,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-24,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-25,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-26,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-27,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-28,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-29,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-30,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-01-31,Phitsanulok Rice Seed Center,16.837,100.375,62,30233,319,17835,7589,1363,62,439,4804
2016-02-01,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-02,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-03,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-04,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-05,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-06,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-07,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-08,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-09,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-10,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-11,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-12,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-13,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-14,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-15,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-16,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-17,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-18,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-19,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-20,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-21,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-22,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-23,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-24,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-25,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-26,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-27,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-28,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-02-29,Phitsanulok Rice Seed Center,16.837,100.375,19,9123,96,5382,2290,411,19,132,1450
2016-03-01,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-02,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-03,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-04,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-05,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-06,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-07,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-08,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-09,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-10,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-11,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-12,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-13,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-14,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-15,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-16,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-17,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-18,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-19,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-20,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-21,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-22,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-23,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-24,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-25,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-26,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-27,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-28,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-29,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-30,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-03-31,Phitsanulok Rice Seed Center,16.837,100.375,2,1063,11,627,267,48,2,15,169
2016-04-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-04-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-05-31,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-06-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-06-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2016-06-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
